Image,Label,Predicted,Prob_Class_0,Prob_Class_1,Correct
subject_15/PXL_20220922_131234792.jpg,normal_exposure,normal_exposure,0.8174470663070679,0.1825529783964157,True
subject_15/PXL_20220922_131405319.jpg,under_exposure,normal_exposure,0.9806191921234132,0.0193807873874902,False
subject_15/PXL_20220922_131411507.jpg,under_exposure,normal_exposure,0.9689666628837584,0.0310333035886287,False
subject_15/PXL_20220922_131720092.jpg,under_exposure,normal_exposure,0.865010142326355,0.1349899023771286,False
subject_15/PXL_20220922_131732383.jpg,under_exposure,normal_exposure,0.8836112022399902,0.1163888350129127,False
subject_15/PXL_20220922_131746430.jpg,under_exposure,normal_exposure,0.8647404909133911,0.1352594941854477,False
subject_15/PXL_20220922_131811784.jpg,under_exposure,under_exposure,0.412762850522995,0.5872371792793274,True
subject_15/PXL_20220922_131844594.PORTRAIT.jpg,under_exposure,under_exposure,0.0361270047724247,0.963873028755188,True
subject_15/PXL_20220922_131951023.PORTRAIT.jpg,under_exposure,normal_exposure,0.523995041847229,0.4760050177574157,False
subject_0/PXL_20220922_132845778.PORTRAIT.jpg,under_exposure,normal_exposure,0.9942502975463868,0.005749758798629,False
subject_0/PXL_20220922_132959831.PORTRAIT.jpg,under_exposure,normal_exposure,0.9724602103233336,0.0275398101657629,False
subject_0/PXL_20220922_134006137.jpg,under_exposure,under_exposure,0.1608792096376419,0.8391207456588745,True
subject_0/PXL_20220922_134022988.jpg,under_exposure,normal_exposure,0.718514084815979,0.281485915184021,False
subject_0/PXL_20220922_134031823.jpg,under_exposure,under_exposure,0.2763344049453735,0.7236655950546265,True
subject_0/PXL_20220922_134115414.jpg,under_exposure,normal_exposure,0.9551647305488586,0.0448353253304958,False
subject_0/PXL_20220922_134119737.jpg,under_exposure,normal_exposure,0.8953219652175903,0.104678027331829,False
subject_0/PXL_20220922_134134361.jpg,under_exposure,normal_exposure,0.5916890501976013,0.4083108901977539,False
subject_0/PXL_20220922_134203230.jpg,under_exposure,normal_exposure,0.9968398809432985,0.0031601458322256,False
subject_0/PXL_20220922_134339364.PORTRAIT.jpg,under_exposure,normal_exposure,0.9996826648712158,0.0003173514269292,False
subject_9/PXL_20220922_134538984.PORTRAIT.jpg,under_exposure,normal_exposure,0.9800568222999572,0.019943218678236,False
subject_9/PXL_20220922_134605532.PORTRAIT.jpg,under_exposure,normal_exposure,0.9897290468215942,0.0102709187194705,False
subject_9/PXL_20220922_135610252.jpg,under_exposure,normal_exposure,0.9764975309371948,0.0235024075955152,False
subject_9/PXL_20220922_135631351.jpg,under_exposure,normal_exposure,0.8874481320381165,0.1125518605113029,False
subject_9/PXL_20220922_135638177.jpg,under_exposure,normal_exposure,0.9713470935821532,0.0286529306322336,False
subject_9/PXL_20220922_135802547.jpg,under_exposure,normal_exposure,0.9552178978919984,0.0447820536792278,False
subject_9/PXL_20220922_135939416.jpg,under_exposure,under_exposure,0.0807785466313362,0.9192214608192444,True
subject_9/PXL_20220922_135940569.jpg,under_exposure,under_exposure,0.0641788467764854,0.9358211159706116,True
subject_9/PXL_20220922_135941951.jpg,under_exposure,under_exposure,0.131900668144226,0.8680993318557739,True
subject_9/PXL_20220922_140046379.jpg,under_exposure,under_exposure,0.0078477393835783,0.9921522736549376,True
subject_9/PXL_20220922_140047100.jpg,under_exposure,under_exposure,0.0074913264252245,0.9925087094306946,True
subject_9/PXL_20220922_140048541.jpg,under_exposure,under_exposure,0.0065697864629328,0.993430197238922,True
subject_9/PXL_20220922_140315071.PORTRAIT.jpg,under_exposure,normal_exposure,0.999606192111969,0.0003938236914109,False
subject_9/PXL_20220922_140335749.PORTRAIT.jpg,under_exposure,normal_exposure,0.9996367692947388,0.0003632718871813,False
subject_9/PXL_20220922_140337825.PORTRAIT.jpg,under_exposure,normal_exposure,0.999862790107727,0.0001372493861708,False
subject_9/PXL_20220922_140339729.PORTRAIT.jpg,under_exposure,normal_exposure,0.999561369419098,0.0004386211803648,False
subject_9/PXL_20220922_140342859.PORTRAIT.jpg,under_exposure,normal_exposure,0.9991558790206908,0.0008440815727226,False
subject_13/PXL_20220922_140447635.PORTRAIT.jpg,under_exposure,normal_exposure,0.9805521368980408,0.0194478072226047,False
subject_13/PXL_20220922_140951373.jpg,under_exposure,normal_exposure,0.6015379428863525,0.3984619975090027,False
subject_13/PXL_20220922_140956208.jpg,under_exposure,normal_exposure,0.8187455534934998,0.1812544167041778,False
subject_13/PXL_20220922_141002299.jpg,under_exposure,normal_exposure,0.5635879039764404,0.4364121258258819,False
subject_13/PXL_20220922_141013772.jpg,under_exposure,normal_exposure,0.7444663643836975,0.2555336356163025,False
subject_13/PXL_20220922_141016189.jpg,under_exposure,normal_exposure,0.5202506184577942,0.4797493815422058,False
subject_13/PXL_20220922_141017374.jpg,under_exposure,normal_exposure,0.6106162071228027,0.3893837332725525,False
subject_13/PXL_20220922_141029313.jpg,under_exposure,under_exposure,0.478075623512268,0.5219243168830872,True
subject_13/PXL_20220922_141031824.jpg,under_exposure,under_exposure,0.3054638504981994,0.6945362091064453,True
subject_13/PXL_20220922_141038995.jpg,under_exposure,normal_exposure,0.8116317987442017,0.1883682012557983,False
subject_13/PXL_20220922_141040848.jpg,under_exposure,under_exposure,0.3919020891189575,0.6080979704856873,True
subject_13/PXL_20220922_141129747.jpg,under_exposure,under_exposure,0.1542245298624038,0.8457755446434021,True
subject_13/PXL_20220922_141135379.jpg,under_exposure,under_exposure,0.1066363677382469,0.8933636546134949,True
subject_13/PXL_20220922_141137133.jpg,under_exposure,under_exposure,0.1312386393547058,0.868761420249939,True
subject_13/PXL_20220922_141142245.jpg,under_exposure,under_exposure,0.0975300893187522,0.9024699330329896,True
subject_13/PXL_20220922_141143935.jpg,under_exposure,under_exposure,0.2469454258680343,0.7530546188354492,True
subject_13/PXL_20220922_141145430.jpg,under_exposure,under_exposure,0.0998778417706489,0.9001221060752869,True
subject_13/PXL_20220922_141205526.jpg,under_exposure,under_exposure,0.0816152095794677,0.918384850025177,True
subject_13/PXL_20220922_141207125.jpg,under_exposure,under_exposure,0.4003124237060547,0.5996875762939453,True
subject_13/PXL_20220922_141215176.jpg,under_exposure,under_exposure,0.1583801805973053,0.8416197896003723,True
subject_6/PXL_20220922_141458544.PORTRAIT.jpg,under_exposure,normal_exposure,0.978749454021454,0.0212505962699651,False
subject_6/PXL_20220922_141519820.jpg,under_exposure,normal_exposure,0.9400475025177002,0.0599525198340415,False
subject_6/PXL_20220922_141605392.jpg,under_exposure,normal_exposure,0.8782415986061096,0.1217584311962127,False
subject_6/PXL_20220922_141632698.jpg,under_exposure,normal_exposure,0.9735235571861268,0.0264764670282602,False
subject_6/PXL_20220922_141635391.jpg,under_exposure,normal_exposure,0.914699137210846,0.0853008329868316,False
subject_6/PXL_20220922_141639932.jpg,under_exposure,normal_exposure,0.9018704295158386,0.0981295332312583,False
subject_6/PXL_20220922_141724943.PORTRAIT.jpg,under_exposure,normal_exposure,0.9759466648101808,0.0240533854812383,False
subject_6/PXL_20220922_141737535.PORTRAIT.jpg,under_exposure,normal_exposure,0.9987046718597412,0.0012952873948961,False
subject_6/PXL_20220922_141746988.PORTRAIT.jpg,under_exposure,normal_exposure,0.9829099774360656,0.0170900113880634,False
subject_6/PXL_20220922_141810468.PORTRAIT.jpg,under_exposure,normal_exposure,0.8725280165672302,0.1274719685316085,False
subject_6/PXL_20220922_141826372.PORTRAIT.jpg,under_exposure,normal_exposure,0.9207381010055542,0.0792619511485099,False
subject_6/PXL_20220922_141835021.PORTRAIT.jpg,under_exposure,normal_exposure,0.893011212348938,0.1069887951016426,False
subject_6/PXL_20220922_141836902.PORTRAIT.jpg,under_exposure,normal_exposure,0.8050522208213806,0.1949478089809417,False
subject_6/PXL_20220922_141840168.PORTRAIT.jpg,under_exposure,normal_exposure,0.9155663251876832,0.0844336599111557,False
subject_6/PXL_20220922_142041715.PORTRAIT.jpg,under_exposure,under_exposure,0.0147683294489979,0.985231637954712,True
subject_6/PXL_20220922_142057251.jpg,under_exposure,under_exposure,0.0124120088294148,0.9875879883766174,True
subject_6/PXL_20220922_142105039.jpg,under_exposure,under_exposure,0.012770215049386,0.9872297644615172,True
subject_6/PXL_20220922_142106716.jpg,under_exposure,under_exposure,0.071602739393711,0.928397297859192,True
subject_6/PXL_20220922_142108629.jpg,under_exposure,under_exposure,0.1852967590093612,0.8147032260894775,True
subject_6/PXL_20220922_142111300.jpg,under_exposure,under_exposure,0.0578746274113655,0.9421253800392152,True
subject_6/PXL_20220922_142112641.jpg,under_exposure,under_exposure,0.055100604891777,0.9448993802070618,True
subject_6/PXL_20220922_142118942.jpg,under_exposure,under_exposure,0.0480710305273532,0.9519290328025818,True
subject_6/PXL_20220922_142133535.jpg,under_exposure,under_exposure,0.4447146952152252,0.5552852749824524,True
subject_6/PXL_20220922_142141315.jpg,under_exposure,under_exposure,0.0056390413083136,0.9943609833717346,True
subject_6/PXL_20220922_142144978.jpg,under_exposure,under_exposure,0.005405961535871,0.9945940375328064,True
subject_6/PXL_20220922_142149612.jpg,under_exposure,under_exposure,0.0020831271540373,0.9979168772697448,True
subject_6/PXL_20220922_142151943.jpg,under_exposure,under_exposure,0.0006181125645525,0.9993818998336792,True
subject_6/PXL_20220922_142153214.jpg,under_exposure,under_exposure,0.0011115422239527,0.9988884329795836,True
subject_6/PXL_20220922_142155246.jpg,under_exposure,under_exposure,0.0134919472038745,0.986508011817932,True
subject_6/PXL_20220922_142156487.jpg,under_exposure,under_exposure,0.0014779091579839,0.9985221028327942,True
subject_6/PXL_20220922_142237800.PORTRAIT.jpg,under_exposure,normal_exposure,0.9990862607955932,0.0009136903681792,False
subject_6/PXL_20220922_142240665.PORTRAIT.jpg,under_exposure,normal_exposure,0.9998080134391784,0.0001919637579703,False
subject_6/PXL_20220922_142247360.PORTRAIT.jpg,under_exposure,normal_exposure,0.9998233914375304,0.0001765952038113,False
subject_6/PXL_20220922_142251582.PORTRAIT.jpg,under_exposure,normal_exposure,0.9997822642326356,0.0002177426067646,False
subject_6/PXL_20220922_142254164.PORTRAIT.jpg,under_exposure,normal_exposure,0.9998807907104492,0.0001191623523482,False
subject_6/PXL_20220922_142256912.PORTRAIT.jpg,under_exposure,normal_exposure,0.9997684359550476,0.0002315954334335,False
subject_6/PXL_20220922_142306737.PORTRAIT.jpg,under_exposure,normal_exposure,0.9999387264251708,6.130892143119127e-05,False
subject_6/PXL_20220922_142308221.PORTRAIT.jpg,under_exposure,normal_exposure,0.9999616146087646,3.836365431197919e-05,False
subject_5/PXL_20220922_142517538.PORTRAIT.jpg,under_exposure,normal_exposure,0.99925035238266,0.0007495785248465,False
subject_5/PXL_20220922_142529483.PORTRAIT.jpg,under_exposure,normal_exposure,0.9981396198272704,0.0018603197531774,False
subject_5/PXL_20220922_142917997.jpg,under_exposure,normal_exposure,0.991000235080719,0.0089997323229908,False
subject_5/PXL_20220922_142921035.jpg,under_exposure,normal_exposure,0.9931482672691344,0.006851686630398,False
subject_5/PXL_20220922_142957675.jpg,under_exposure,normal_exposure,0.9786747694015504,0.0213252250105142,False
